sprite,spawn_id,spawn_biome,dex_number,name,types
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png,p40,não spawna,40,Wigglytuff,Normal / Fada
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png,p41,monster,41,Zubat,Venenoso / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png,p42,monster,42,Golbat,Venenoso / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png,p43,birch+forest,43,Oddish,Grama / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png,p44,birch+forest,44,Gloom,Grama / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png,p45,não spawna,45,Vileplume,Grama / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png,p46,mooshroom_island,46,Paras,Inseto / Grama
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png,p47,mooshroom_island,47,Parasect,Inseto / Grama
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png,p48,roofed+forest,48,Venonat,Inseto / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png,p49,roofed+forest,49,Venomoth,Inseto / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png,p50,monster,50,Diglett,Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png,p51,monster,51,Dugtrio,Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png,p52,plains,52,Meowth,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png,p53,plains,53,Persian,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png,p54,river,54,Psyduck,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png,p55,river,55,Golduck,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png,p56,savanna+mesa,56,Mankey,Lutador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png,p57,savanna+mesa,57,Primeape,Lutador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png,p58,plains,58,Growlithe,Fogo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png,p59,não spawna,59,Arcanine,Fogo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png,p60,não spawna,60,Poliwag,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png,p61,não spawna,61,Poliwhirl,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png,p62,não spawna,62,Poliwrath,Água / Lutador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png,p63,plains,63,Abra,Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png,p64,não spawna,64,Kadabra,Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png,p65,não spawna,65,Alakazam,Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png,p66,monster,66,Machop,Lutador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png,p67,não spawna,67,Machoke,Lutador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png,p68,não spawna,68,Machamp,Lutador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png,p69,não spawna,69,Bellsprout,Grama / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png,p70,roofed+forest,70,Weepinbell,Grama / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png,p71,não spawna,71,Victreebel,Grama / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png,p72,ocean,72,Tentacool,Água / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png,p73,ocean,73,Tentacruel,Água / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png,p74,não spawna,74,Geodude,Pedra / Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png,p75,não spawna,75,Graveler,Pedra / Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png,p76,não spawna,76,Golem,Pedra / Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png,p77,mesa,77,Ponyta,Fogo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png,p78,mesa,78,Rapidash,Fogo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png,p79,beach,79,Slowpoke,Água / Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png,p80,beach+ocean,80,Slowbro,Água / Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png,p81,monster,81,Magnemite,Elétrico / Aço
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png,p82,não spawna,82,Magneton,Elétrico / Aço
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png,p83,!= ocean,83,Farfetch’d,Normal / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png,p84,savanna+mesa,84,Doduo,Normal / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png,p85,savanna+mesa,85,Dodrio,Normal / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png,p86,ocean,86,Seel,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png,p87,ocean,87,Dewgong,Água / Gelo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png,p88,não spawna,88,Grimer,Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png,p89,não spawna,89,Muk,Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png,p90,beach+ocean,90,Shellder,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png,p91,não spawna,91,Cloyster,Água / Gelo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png,p92,monster+nether,92,Gastly,Fantasma / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png,p93,monster+nether,93,Haunter,Fantasma / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png,p94,não spawna,94,Gengar,Fantasma / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png,p95,monster,95,Onix,Pedra / Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png,p96,roofed+forest,96,Drowzee,Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png,p97,roofed+forest,97,Hypno,Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png,p98,não spawna,98,Krabby,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png,p99,não spawna,99,Kingler,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png,p100,não spawna,100,Voltorb,Elétrico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png,p101,não spawna,101,Electrode,Elétrico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png,p102,forest,102,Exeggcute,Grama / Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png,p103,não spawna,103,Exeggutor,Grama / Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png,p104,não spawna,104,Cubone,Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png,p105,não spawna,105,Marowak,Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png,p106,não spawna,106,Hitmonlee,Lutador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png,p107,não spawna,107,Hitmonchan,Lutador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png,p108,cherry_grove,108,Lickitung,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png,p109,mesa,109,Koffing,Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png,p110,mesa,110,Weezing,Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png,p111,savanna+mesa,111,Rhyhorn,Terrestre / Pedra
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png,p112,savanna+mesa,112,Rhydon,Terrestre / Pedra
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png,p113,savanna,113,Chansey,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png,p114,não spawna,114,Tangela,Grama
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png,p115,savanna,115,Kangaskhan,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png,p116,não spawna,116,Horsea,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png,p117,não spawna,117,Seadra,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png,p118,ocean+river,118,Goldeen,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png,p119,ocean+river,119,Seaking,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png,p120,não spawna,120,Staryu,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png,p121,não spawna,121,Starmie,Água / Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png,p122,não spawna,122,Mr. Mime,Psíquico / Fada
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png,p123,plains+mutated,123,Scyther,Inseto / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png,p124,não spawna,124,Jynx,Gelo / Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png,p125,não spawna,125,Electabuzz,Elétrico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png,p126,não spawna,126,Magmar,Fogo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png,p127,não spawna,127,Pinsir,Inseto
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png,p128,savanna,128,Tauros,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png,p129,ocean+river,129,Magikarp,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png,p130,ocean+river,130,Gyarados,Água / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png,p131,ocean,131,Lapras,Água / Gelo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png,p132,não spawna,132,Ditto,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png,p133,plains,133,Eevee,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png,p134,não spawna,134,Vaporeon,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png,p135,não spawna,135,Jolteon,Elétrico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png,p136,não spawna,136,Flareon,Fogo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png,p137,não spawna,137,Porygon,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png,p138,não spawna,138,Omanyte,Pedra / Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png,p139,não spawna,139,Omastar,Pedra / Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png,p140,não spawna,140,Kabuto,Pedra / Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png,p141,não spawna,141,Kabutops,Pedra / Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png,p142,não spawna,142,Aerodactyl,Pedra / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png,p143,ice_plains,143,Snorlax,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png,p144,não spawna,144,Articuno,Gelo / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png,p145,não spawna,145,Zapdos,Elétrico / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png,p146,mesa,146,Moltres,Fogo / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png,p147,não spawna,147,Dratini,Dragão
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png,p148,não spawna,148,Dragonair,Dragão
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png,p149,não spawna,149,Dragonite,Dragão / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png,p150,não spawna,150,Mewtwo,Psíquico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png,p151,não spawna,151,Mew,Psíquico
,p152,não spawna,152,Chikorita,Grama
,p153,não spawna,153,Bayleef,Grama
,p154,não spawna,154,Meganium,Grama
,p155,mesa+desert,155,Cyndaquil,Fogo
,p156,não spawna,156,Quilava,Fogo
,p157,não spawna,157,Typhlosion,Fogo
,p158,river,158,Totodile,Água
,p159,não spawna,159,Croconaw,Água
,p160,não spawna,160,Feraligatr,Água
,p161,monster,161,Sentret,Normal
,p162,monster,162,Furret,Normal
,p163,monster,163,Hoothoot,Normal / Voador
,p164,monster,164,Noctowl,Normal / Voador
,p165,forest,165,Ledyba,Inseto / Voador
,p166,forest,166,Ledian,Inseto / Voador
,p167,forest+monster,167,Spinarak,Inseto / Venenoso
,p168,forest+monster,168,Ariados,Inseto / Venenoso
,p169,não spawna,169,Crobat,Venenoso / Voador
,p170,não spawna,170,Chinchou,Água / Elétrico
,p171,não spawna,171,Lanturn,Água / Elétrico
,p172,não spawna,172,Pichu,Elétrico
,p173,não spawna,173,Cleffa,Fada
,p174,não spawna,174,Igglybuff,Normal / Fada
,p175,não spawna,175,Togepi,Fada
,p176,não spawna,176,Togetic,Fada / Voador
,p177,não spawna,177,Natu,Psíquico / Voador
,p178,não spawna,178,Xatu,Psíquico / Voador
,p179,taiga+plains,179,Mareep,Elétrico
,p180,taiga+plains,180,Flaaffy,Elétrico
,p181,taiga+plains,181,Ampharos,Elétrico
,p182,não spawna,182,Bellossom,Grama
,p183,não spawna,183,Marill,Água / Fada
,p184,não spawna,184,Azumarill,Água / Fada
,p185,plains,185,Sudowoodo,Pedra
,p186,não spawna,186,Politoed,Água
,p187,plains+mutated,187,Hoppip,Grama / Voador
,p188,plains+mutated,188,Skiploom,Grama / Voador
,p189,plains+mutated,189,Jumpluff,Grama / Voador
,p190,não spawna,190,Aipom,Normal
,p191,não spawna,191,Sunkern,Grama
,p192,não spawna,192,Sunflora,Grama
,p193,não spawna,193,Yanma,Inseto / Voador
,p194,não spawna,194,Wooper,Água / Terrestre
,p195,não spawna,195,Quagsire,Água / Terrestre
,p196,não spawna,196,Espeon,Psíquico
,p197,não spawna,197,Umbreon,Sombrio
,p198,não spawna,198,Murkrow,Sombrio / Voador
,p199,não spawna,199,Slowking,Água / Psíquico
,p200,monster+nether,200,Misdreavus,Fantasma
,p201,não spawna,201,Unown,Psíquico
,p202,não spawna,202,Wobbuffet,Psíquico
,p203,forest,203,Girafarig,Normal / Psíquico
,p204,não spawna,204,Pineco,Inseto
,p205,não spawna,205,Forretress,Inseto / Aço
,p206,não spawna,206,Dunsparce,Normal
,p207,não spawna,207,Gligar,Terrestre / Voador
,p208,não spawna,208,Steelix,Aço / Terrestre
,p209,não spawna,209,Snubbull,Fada
,p210,não spawna,210,Granbull,Fada
,p211,não spawna,211,Qwilfish,Água / Venenoso
,p212,não spawna,212,Scizor,Inseto / Aço
,p213,não spawna,213,Shuckle,Inseto / Pedra
,p214,não spawna,214,Heracross,Inseto / Lutador
,p215,não spawna,215,Sneasel,Sombrio / Gelo
,p216,não spawna,216,Teddiursa,Normal
,p217,não spawna,217,Ursaring,Normal
,p218,não spawna,218,Slugma,Fogo
,p219,não spawna,219,Magcargo,Fogo / Pedra
,p220,não spawna,220,Swinub,Gelo / Terrestre
,p221,não spawna,221,Piloswine,Gelo / Terrestre
,p222,não spawna,222,Corsola,Água / Pedra
,p223,não spawna,223,Remoraid,Água
,p224,não spawna,224,Octillery,Água
,p225,não spawna,225,Delibird,Gelo / Voador
,p226,não spawna,226,Mantine,Água / Voador
,p227,não spawna,227,Skarmory,Aço / Voador
,p228,não spawna,228,Houndour,Sombrio / Fogo
,p229,não spawna,229,Houndoom,Sombrio / Fogo
,p230,não spawna,230,Kingdra,Água / Dragão
,p231,não spawna,231,Phanpy,Terrestre
,p232,não spawna,232,Donphan,Terrestre
,p233,não spawna,233,Porygon2,Normal
,p234,não spawna,234,Stantler,Normal
,p235,não spawna,235,Smeargle,Normal
,p236,não spawna,236,Tyrogue,Lutador
,p237,não spawna,237,Hitmontop,Lutador
,p238,não spawna,238,Smoochum,Gelo / Psíquico
,p239,não spawna,239,Elekid,Elétrico
,p240,não spawna,240,Magby,Fogo
,p241,não spawna,241,Miltank,Normal
,p242,não spawna,242,Blissey,Normal
,p243,extreme_hills,243,Raikou,Elétrico
,p244,extreme_hills,244,Entei,Fogo
,p245,extreme_hills,245,Suicune,Água
,p246,monster,246,Larvitar,Pedra / Terrestre
,p247,não spawna,247,Pupitar,Pedra / Terrestre
,p248,não spawna,248,Tyranitar,Pedra / Sombrio
,p249,extreme_hills,249,Lugia,Psíquico / Voador
,p250,não spawna,250,Ho-oh,Fogo / Voador
,p251,não spawna,251,Celebi,Psíquico / Grama
,p252,forest,252,Treecko,Grama
,p253,forest,253,Grovyle,Grama
,p254,forest,254,Sceptile,Grama
,p255,não spawna,255,Torchic,Fogo
,p256,não spawna,256,Combusken,Fogo / Lutador
,p257,não spawna,257,Blaziken,Fogo / Lutador
,p258,não spawna,258,Mudkip,Água
,p259,não spawna,259,Marshtomp,Água / Terrestre
,p260,não spawna,260,Swampert,Água / Terrestre
,p261,monster,261,Poochyena,Sombrio
,p262,não spawna,262,Mightyena,Sombrio
,p263,monster,263,Zigzagoon,Normal
,p264,monster,264,Linoone,Normal
,p265,forest,265,Wurmple,Inseto
,p266,forest,266,Silcoon,Inseto
,p267,forest,267,Beautifly,Inseto / Voador
,p268,forest,268,Cascoon,Inseto
,p269,forest,269,Dustox,Inseto / Venenoso
,p270,swamp+river,270,Lotad,Água / Grama
,p271,swamp+river,271,Lombre,Água / Grama
,p272,não spawna,272,Ludicolo,Água / Grama
,p273,roofed+forest,273,Seedot,Grama
,p274,roofed+forest,274,Nuzleaf,Grama / Sombrio
,p275,não spawna,275,Shiftry,Grama / Sombrio
,p276,beach,276,Taillow,Normal / Voador
,p277,beach,277,Swellow,Normal / Voador
,p278,não spawna,278,Wingull,Água / Voador
,p279,não spawna,279,Pelipper,Água / Voador
,p280,não spawna,280,Ralts,Psíquico / Fada
,p281,não spawna,281,Kirlia,Psíquico / Fada
,p282,não spawna,282,Gardevoir,Psíquico / Fada
,p283,não spawna,283,Surskit,Inseto / Água
,p284,não spawna,284,Masquerain,Inseto / Voador
,p285,forest,285,Shroomish,Grama
,p286,forest,286,Breloom,Grama / Lutador
,p287,não spawna,287,Slakoth,Normal
,p288,não spawna,288,Vigoroth,Normal
,p289,não spawna,289,Slaking,Normal
,p290,não spawna,290,Nincada,Inseto / Terrestre
,p291,não spawna,291,Ninjask,Inseto / Voador
,p292,não spawna,292,Shedinja,Inseto / Fantasma
,p293,não spawna,293,Whismur,Normal
,p294,não spawna,294,Loudred,Normal
,p295,não spawna,295,Exploud,Normal
,p296,não spawna,296,Makuhita,Lutador
,p297,não spawna,297,Hariyama,Lutador
,p298,river,298,Azurill,Normal / Fada
,p299,não spawna,299,Nosepass,Pedra
,p300,não spawna,300,Skitty,Normal
,p301,não spawna,301,Delcatty,Normal
,p302,não spawna,302,Sableye,Sombrio / Fantasma
,p303,não spawna,303,Mawile,Aço / Fada
,p304,não spawna,304,Aron,Aço / Pedra
,p305,não spawna,305,Lairon,Aço / Pedra
,p306,não spawna,306,Aggron,Aço / Pedra
,p307,extreme_hills,307,Meditite,Lutador / Psíquico
,p308,extreme_hills,308,Medicham,Lutador / Psíquico
,p309,não spawna,309,Electrike,Elétrico
,p310,não spawna,310,Manectric,Elétrico
,p311,não spawna,311,Plusle,Elétrico
,p312,não spawna,312,Minun,Elétrico
,p313,não spawna,313,Volbeat,Inseto
,p314,não spawna,314,Illumise,Inseto
,p315,não spawna,315,Roselia,Grama / Venenoso
,p316,não spawna,316,Gulpin,Venenoso
,p317,não spawna,317,Swalot,Venenoso
,p318,não spawna,318,Carvanha,Água / Sombrio
,p319,não spawna,319,Sharpedo,Água / Sombrio
,p320,não spawna,320,Wailmer,Água
,p321,não spawna,321,Wailord,Água
,p322,não spawna,322,Numel,Fogo / Terrestre
,p323,não spawna,323,Camerupt,Fogo / Terrestre
,p324,não spawna,324,Torkoal,Fogo
,p325,não spawna,325,Spoink,Psíquico
,p326,não spawna,326,Grumpig,Psíquico
,p327,não spawna,327,Spinda,Normal
,p328,não spawna,328,Trapinch,Terrestre
,p329,não spawna,329,Vibrava,Terrestre / Dragão
,p330,não spawna,330,Flygon,Terrestre / Dragão
,p331,não spawna,331,Cacnea,Grama
,p332,não spawna,332,Cacturne,Grama / Sombrio
,p333,não spawna,333,Swablu,Normal / Voador
,p334,não spawna,334,Altaria,Dragão / Voador
,p335,não spawna,335,Zangoose,Normal
,p336,não spawna,336,Seviper,Venenoso
,p337,não spawna,337,Lunatone,Pedra / Psíquico
,p338,não spawna,338,Solrock,Pedra / Psíquico
,p339,não spawna,339,Barboach,Água / Terrestre
,p340,não spawna,340,Whiscash,Água / Terrestre
,p341,não spawna,341,Corphish,Água
,p342,não spawna,342,Crawdaunt,Água / Sombrio
