ï»¿sprite,nÂº,spawn_biome,dex_number,name,type
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/932.png,p932,nÃ£o spawna,932.0, Nacli , Pedra
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/933.png,p933,nÃ£o spawna,933.0, Naclstack , Pedra
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/934.png,p934,nÃ£o spawna,934.0, Garganacl , Pedra
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/935.png,p935,plains,935.0, Charcadet , Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/936.png,p936,nÃ£o spawna,936.0, Armarouge , Fogo / PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/937.png,p937,nÃ£o spawna,937.0, Ceruledge , Fogo / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/938.png,p938,nÃ£o spawna,938.0, Tadbulb , ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/939.png,p939,nÃ£o spawna,939.0, Bellibolt , ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/940.png,p940,nÃ£o spawna,940.0,Wattrel, ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/941.png,p941,nÃ£o spawna,941.0,Kilowattrel, ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/942.png,p942,nÃ£o spawna,942.0,Marshif, Sombrio
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/943.png,p943,nÃ£o spawna,943.0, Mabosstiff , Sombrio
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/944.png,p944,nÃ£o spawna,944.0, Shroodle , Venenoso / Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/945.png,p945,nÃ£o spawna,945.0, Grafaiai , Venenoso / Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/946.png,p946,nÃ£o spawna,946.0, Bramblin , Grama / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/947.png,p947,nÃ£o spawna,947.0, Brambleghast , Grama / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/948.png,p948,nÃ£o spawna,948.0, Toedscool , Terrestre / Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/949.png,p949,nÃ£o spawna,949.0, Toedscruel , Terrestre / Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/950.png,p950,nÃ£o spawna,950.0, Klawf , Pedra
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/951.png,p951,nÃ£o spawna,951.0, Capsakid , Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/952.png,p952,nÃ£o spawna,952.0, Scovillain , Grama / Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/953.png,p953,nÃ£o spawna,953.0, Rellor , Inseto
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/954.png,p954,nÃ£o spawna,954.0, Rabsca , Inseto / PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/955.png,p955,nÃ£o spawna,955.0, Flittle , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/956.png,p956,nÃ£o spawna,956.0, Espathra , PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/957.png,p957,nÃ£o spawna,957.0, Tinkatink , Fada / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/958.png,p958,nÃ£o spawna,958.0, Tinkatuff , Fada / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/959.png,p959,nÃ£o spawna,959.0, Tinkaton , Fada / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/960.png,p960,nÃ£o spawna,960.0, Wiglett , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/961.png,p961,nÃ£o spawna,961.0, Wugtrio , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/962.png,p962,nÃ£o spawna,962.0, Bombirdier , Sombrio / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/963.png,p963,nÃ£o spawna,963.0, Finizen , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/964.png,p964,nÃ£o spawna,964.0, Palafin , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/965.png,p965,nÃ£o spawna,965.0,Varoom,AÃ§o/Venenoso
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/966.png,p966,nÃ£o spawna,966.0,Revavroom,AÃ§o/Venenoso
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/967.png,p967,nÃ£o spawna,967.0, Cyclizar , DragÃ£o / Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/968.png,p968,nÃ£o spawna,968.0, Orthworm , AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/969.png,p969,nÃ£o spawna,969.0, Glimmet , Pedra / Venenoso
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/970.png,p970,nÃ£o spawna,970.0, Glimmora , Pedra / Venenoso
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/971.png,p971,pale garden,971.0, Greavard , Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/972.png,p972,nÃ£o spawna,972.0, Houndstone , Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/973.png,p973,nÃ£o spawna,973.0, Flamigo , Normal / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/974.png,p974,nÃ£o spawna,974.0, Cetoddle , Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/975.png,p975,nÃ£o spawna,975.0, Cetitan , Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/976.png,p976,nÃ£o spawna,976.0, Veluza , Ãgua / PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/977.png,p977,nÃ£o spawna,977.0, Dondozo , Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/978.png,p978,nÃ£o spawna,978.0, Tatsugiri , DragÃ£o / Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/979.png,p979,nÃ£o spawna,979.0, Annihilape , Lutador / Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/980.png,p980,nÃ£o spawna,980.0, Clodsire , Venenoso / Terrestre
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/981.png,p981,nÃ£o spawna,981.0, Farigiraf , Normal / PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/982.png,p982,nÃ£o spawna,982.0, Dudunsparce , Normal
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/983.png,p983,nÃ£o spawna,983.0, Kingambit , Sombrio / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/984.png,p984,nÃ£o spawna,984.0, Great Tusk , Terrestre / Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/985.png,p985,nÃ£o spawna,985.0, Scream Tail ,Fada/ Psiquico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/986.png,p986,nÃ£o spawna,986.0, Brute Bonnet , Grama / Sombrio
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/987.png,p987,nÃ£o spawna,987.0, Flutter Mane , Fantasma / Fada
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/988.png,p988,nÃ£o spawna,988.0, Slither Wing , Inseto / Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/989.png,p989,nÃ£o spawna,989.0, Sandy Shocks , ElÃ©trico / Terrestre
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/990.png,p990,nÃ£o spawna,990.0, Iron Treads , Terrestre / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/991.png,p991,nÃ£o spawna,991.0, Iron Bundle , Gelo / Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/992.png,p992,nÃ£o spawna,992.0, Iron Hands , Lutador / ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/993.png,p993,nÃ£o spawna,993.0, Iron Jugulis , Sombrio / Voador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/994.png,p994,nÃ£o spawna,994.0, Iron Moth , Fogo / Venenoso
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/995.png,p995,nÃ£o spawna,995.0, Iron Thorns , Pedra / ElÃ©trico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/996.png,p996,frozen,996.0, Frigibax , Gelo / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/997.png,p997,nÃ£o spawna,997.0, Arctibax , Gelo / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/998.png,p998,nÃ£o spawna,998.0, Baxcalibur , Gelo / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/999.png,p999,nÃ£o spawna,999.0, Gimmighoul , Fantasma
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1000.png,p1000,nÃ£o spawna,1000.0, Gholdengo , Fantasma / AÃ§o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1001.png,p1001,nÃ£o spawna,1001.0, Wo-Chien , Sombrio / Grama
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1002.png,p1002,frozen,1002.0, Chien-Pao , Sombrio / Gelo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1003.png,p1003,nÃ£o spawna,1003.0, Ting-Lu , Sombrio / Terrestre
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1004.png,p1004,nÃ£o spawna,1004.0, Chi-Yu , Sombrio / Fogo
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1005.png,p1005,nÃ£o spawna,1005.0, Roaring Moon , Sombrio / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1006.png,p1006,nÃ£o spawna,1006.0, Iron Valiant , Fada / Lutador
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1007.png,p1007,nÃ£o spawna,1007.0, Koraidon , Lutador / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1008.png,p1008,nÃ£o spawna,1008.0, Miraidon , ElÃ©trico / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1009.png,p1009,nÃ£o spawna,1009.0, Walking Wake , DragÃ£o / Ãgua
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1010.png,p1010,nÃ£o spawna,1010.0, Iron Leaves , Planta / PsÃ­quico
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1011.png,p1011,nÃ£o spawna,1011.0, Dipplin , Grama / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1012.png,p1012,nÃ£o spawna,1012.0, Hydrapple , Grama / DragÃ£o
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1013.png,p1013,nÃ£o spawna,1013.0,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1014.png,p1014,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1015.png,p1015,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1016.png,p1016,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1017.png,p1017,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1018.png,p1018,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1019.png,p1019,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1020.png,p1020,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1021.png,p1021,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1022.png,p1022,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1023.png,p1023,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1024.png,p1024,nÃ£o spawna,,,
https://raw.gith1.pngubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1025.png,p1025,nÃ£o spawna,,,
,,,,,
